id,city,district,latitude,longitude,accident_count,severity,year,road_type
121,Solapur,Solapur,17.617242,75.920351,14,High,2025,Intersection
122,Solapur,Solapur,17.644832,75.938933,8,Medium,2025,Bypass
123,Solapur,Solapur,17.679058,75.913636,11,Medium,2025,Bypass
124,Solapur,Solapur,17.670582,75.901046,15,High,2025,Highway
125,Solapur,Solapur,17.706402,75.899816,15,High,2025,Urban Road
126,Solapur,Solapur,17.685812,75.903994,13,High,2025,Urban Road
127,Solapur,Solapur,17.691003,75.914938,24,High,2025,Highway
128,Solapur,Solapur,17.678725,75.886417,10,Medium,2025,Intersection
129,Solapur,Solapur,17.686178,75.893026,12,High,2025,Highway
130,Solapur,Solapur,17.69629,75.937017,11,Medium,2025,Urban Road
131,Solapur,Solapur,17.680745,75.948125,8,Medium,2025,Urban Road
132,Solapur,Solapur,17.704801,75.948474,17,High,2025,Highway
133,Solapur,Solapur,17.706356,75.944602,10,Medium,2025,Highway
134,Solapur,Solapur,17.705673,75.950216,23,High,2025,Highway
135,Solapur,Solapur,17.670173,75.916628,14,High,2025,Urban Road
136,Solapur,Solapur,17.707855,75.92159,13,High,2025,Highway
137,Solapur,Solapur,17.684345,75.912938,12,High,2025,Intersection
138,Solapur,Solapur,17.662141,75.890189,20,High,2025,Highway
139,Solapur,Solapur,17.647803,75.913842,11,Medium,2025,Urban Road
140,Ahmednagar,Ahmednagar,19.124925,74.76458,10,Medium,2025,Urban Road
141,Ahmednagar,Ahmednagar,19.108961,74.759852,11,Medium,2025,Urban Road
142,Ahmednagar,Ahmednagar,19.100085,74.781554,12,High,2025,Bypass
143,Ahmednagar,Ahmednagar,19.115664,74.769013,11,Medium,2025,Urban Road
144,Ahmednagar,Ahmednagar,19.111751,74.785579,8,Medium,2025,Bypass
145,Ahmednagar,Ahmednagar,19.111746,74.788773,16,High,2025,Bypass
146,Ahmednagar,Ahmednagar,19.10276,74.72336,22,High,2025,Highway
147,Ahmednagar,Ahmednagar,19.127604,74.747021,11,Medium,2025,Highway
148,Ahmednagar,Ahmednagar,19.102854,74.722791,12,High,2025,Bypass
149,Ahmednagar,Ahmednagar,19.111423,74.745806,8,Medium,2025,Intersection
150,Ahmednagar,Ahmednagar,19.11961,74.750241,4,Low,2025,Bypass
151,Ahmednagar,Ahmednagar,19.114912,74.743778,5,Low,2025,Bypass
152,Ahmednagar,Ahmednagar,19.117415,74.758096,15,High,2025,Highway
153,Ahmednagar,Ahmednagar,19.118755,74.732045,9,Medium,2025,Highway
154,Ahmednagar,Ahmednagar,19.102085,74.72405,17,High,2025,Highway
155,Ahmednagar,Ahmednagar,19.104172,74.724971,11,Medium,2025,Bypass
156,Nerul,Thane,19.030585,73.009598,13,High,2025,Highway
157,Nerul,Thane,19.021415,72.997533,10,Medium,2025,Urban Road
158,Nerul,Thane,19.001793,72.994188,9,Medium,2025,Urban Road
159,Nerul,Thane,18.999538,73.009071,10,Medium,2025,Urban Road
160,Nerul,Thane,19.01485,73.018256,8,Medium,2025,Bypass
161,Nerul,Thane,19.011275,73.021135,11,Medium,2025,Bypass
162,Nerul,Thane,19.018407,73.047795,11,Medium,2025,Urban Road
163,Nerul,Thane,18.99354,73.026239,13,High,2025,Intersection
164,Nerul,Thane,19.010889,73.032622,5,Low,2025,Bypass
165,Nerul,Thane,19.013019,73.024845,19,High,2025,Highway
166,Nerul,Thane,19.032019,73.036033,12,High,2025,Bypass
167,Nerul,Thane,19.015839,73.032644,10,Medium,2025,Highway
168,Nerul,Thane,19.022322,73.029839,17,High,2025,Highway
169,Nerul,Thane,18.993462,73.002325,23,High,2025,Highway
170,Nerul,Thane,19.016571,73.009163,20,High,2025,Highway
171,Nerul,Thane,18.988481,73.010709,16,High,2025,Urban Road
172,Nerul,Thane,19.00227,72.994328,13,High,2025,Urban Road
173,Nerul,Thane,18.996355,73.003748,14,High,2025,Bypass
174,Nerul,Thane,18.999248,73.028686,17,High,2025,Bypass
175,Nerul,Thane,19.009235,72.998714,10,Medium,2025,Bypass
176,Seawoods,Thane,18.989129,73.020677,14,High,2025,Highway
177,Seawoods,Thane,18.985403,73.005786,12,High,2025,Urban Road
178,Seawoods,Thane,18.986676,73.00072,11,Medium,2025,Bypass
179,Seawoods,Thane,19.020973,73.019426,14,High,2025,Highway
180,Seawoods,Thane,18.98903,73.011552,14,High,2025,Bypass
181,Seawoods,Thane,19.019369,73.007077,8,Medium,2025,Intersection
182,Seawoods,Thane,19.030117,72.99594,16,High,2025,Intersection
183,Seawoods,Thane,19.037474,72.988619,12,High,2025,Bypass
184,Seawoods,Thane,19.028715,73.002173,9,Medium,2025,Bypass
185,Seawoods,Thane,19.023345,72.998169,10,Medium,2025,Urban Road
186,Seawoods,Thane,19.030634,72.9843,12,High,2025,Urban Road
187,Seawoods,Thane,19.019705,73.018521,17,High,2025,Intersection
188,Belapur,Thane,19.011287,73.052816,14,High,2025,Highway
189,Belapur,Thane,18.999741,73.045464,16,High,2025,Intersection
190,Belapur,Thane,19.014103,73.067591,15,High,2025,Highway
191,Belapur,Thane,19.010592,73.039201,11,Medium,2025,Bypass
192,Belapur,Thane,18.996037,73.065625,11,Medium,2025,Urban Road
193,Belapur,Thane,18.978649,73.063763,14,High,2025,Highway
194,Kharghar,Raigad,19.033464,73.089597,10,Medium,2025,Urban Road
195,Kharghar,Raigad,19.021209,73.103762,21,High,2025,Highway
196,Kharghar,Raigad,19.024421,73.083752,15,High,2025,Highway
197,Kharghar,Raigad,19.054665,73.057992,12,High,2025,Bypass
198,Kharghar,Raigad,19.040117,73.059625,15,High,2025,Highway
199,Kharghar,Raigad,19.06102,73.062853,7,Medium,2025,Urban Road
200,Kharghar,Raigad,19.030332,73.069644,21,High,2025,Highway
201,Kharghar,Raigad,19.06996,73.083352,14,High,2025,Highway
202,Kharghar,Raigad,19.044144,73.081566,9,Medium,2025,Bypass
203,Kharghar,Raigad,19.035545,73.074604,15,High,2025,Intersection
204,Kharghar,Raigad,19.047887,73.084658,15,High,2025,Intersection
205,Kharghar,Raigad,19.038629,73.085666,11,Medium,2025,Urban Road
206,Kharghar,Raigad,19.066096,73.057805,10,Medium,2025,Intersection
207,Kharghar,Raigad,19.043374,73.080698,14,High,2025,Urban Road
208,Kharghar,Raigad,19.048709,73.066191,15,High,2025,Bypass
209,Kharghar,Raigad,19.045901,73.088701,6,Low,2025,Urban Road
210,Kharghar,Raigad,19.057117,73.090254,19,High,2025,Intersection
211,Kharghar,Raigad,19.044771,73.075812,18,High,2025,Bypass
212,Kharghar,Raigad,19.039361,73.087248,14,High,2025,Intersection
213,Panvel,Raigad,19.023193,73.138308,9,Medium,2025,Bypass
214,Panvel,Raigad,19.018379,73.125677,18,High,2025,Highway
215,Panvel,Raigad,19.012292,73.130866,12,High,2025,Highway
216,Panvel,Raigad,19.003477,73.154668,11,Medium,2025,Urban Road
217,Panvel,Raigad,19.033286,73.138588,8,Medium,2025,Intersection
218,Panvel,Raigad,19.00068,73.131242,15,High,2025,Urban Road
219,Panvel,Raigad,19.030604,73.118019,10,Medium,2025,Intersection
220,Panvel,Raigad,19.019986,73.154628,9,Medium,2025,Highway
221,Panvel,Raigad,19.012344,73.131712,10,Medium,2025,Urban Road
222,Panvel,Raigad,19.007474,73.135932,19,High,2025,Intersection
223,Ulwe,Raigad,18.977786,73.01344,10,Medium,2025,Bypass
224,Ulwe,Raigad,18.981075,73.021974,16,High,2025,Intersection
225,Ulwe,Raigad,18.958375,73.023224,15,High,2025,Highway
226,Ulwe,Raigad,18.961265,73.036558,10,Medium,2025,Intersection
227,Ulwe,Raigad,18.982215,73.051821,12,High,2025,Urban Road
228,Ulwe,Raigad,18.987738,73.029451,13,High,2025,Intersection
229,Ulwe,Raigad,18.980994,73.040706,13,High,2025,Highway
230,Ulwe,Raigad,19.016908,73.030928,11,Medium,2025,Urban Road
231,Ulwe,Raigad,19.011963,73.035683,12,High,2025,Intersection
232,Ulwe,Raigad,19.030403,73.051142,12,High,2025,Intersection
